Datum,PM10,kraj
2014-01-01,36.2,Ljubljana
2014-01-02,22,Ljubljana
2014-01-03,24.7,Ljubljana
2014-01-04,21.2,Ljubljana
2014-01-05,14.1,Ljubljana
2014-01-06,26,Ljubljana
2014-01-07,22.7,Ljubljana
2014-01-08,34,Ljubljana
2014-01-09,27.2,Ljubljana
2014-01-10,20.1,Ljubljana
2014-01-11,24.7,Ljubljana
2014-01-12,26.2,Ljubljana
2014-01-13,25.1,Ljubljana
2014-01-14,27.4,Ljubljana
2014-01-15,30.2,Ljubljana
2014-01-16,18.8,Ljubljana
2014-01-17,15.2,Ljubljana
2014-01-18,23,Ljubljana
2014-01-19,22.2,Ljubljana
2014-01-20,17.9,Ljubljana
2014-01-21,22.6,Ljubljana
2014-01-22,35.7,Ljubljana
2014-01-23,31.9,Ljubljana
2014-01-24,6.6,Ljubljana
2014-01-25,22.8,Ljubljana
2014-01-26,28.4,Ljubljana
2014-01-27,44.7,Ljubljana
2014-01-28,59.2,Ljubljana
2014-01-29,52.6,Ljubljana
2014-01-30,75.6,Ljubljana
2014-01-31,73,Ljubljana
2014-02-01,43.5,Ljubljana
2014-02-02,25.4,Ljubljana
2014-02-03,29.3,Ljubljana
2014-02-04,47.2,Ljubljana
2014-02-05,68.9,Ljubljana
2014-02-06,52.1,Ljubljana
2014-02-07,24,Ljubljana
2014-02-08,23.6,Ljubljana
2014-02-09,15.8,Ljubljana
2014-02-10,30.1,Ljubljana
2014-02-11,24.2,Ljubljana
2014-02-12,18.3,Ljubljana
2014-02-13,20.8,Ljubljana
2014-02-14,22.1,Ljubljana
2014-02-15,28,Ljubljana
2014-02-16,23.6,Ljubljana
2014-02-17,23.6,Ljubljana
2014-02-18,33.5,Ljubljana
2014-02-19,49.7,Ljubljana
2014-02-20,12.1,Ljubljana
2014-02-21,43.6,Ljubljana
2014-02-22,20.8,Ljubljana
2014-02-23,23.9,Ljubljana
2014-02-24,42.7,Ljubljana
2014-02-25,40.5,Ljubljana
2014-02-26,32.7,Ljubljana
2014-02-27,18.6,Ljubljana
2014-02-28,17,Ljubljana
2014-03-01,19.7,Ljubljana
2014-03-02,29.8,Ljubljana
2014-03-03,43,Ljubljana
2014-03-04,21.7,Ljubljana
2014-03-05,31.1,Ljubljana
2014-03-06,27.7,Ljubljana
2014-03-07,45.3,Ljubljana
2014-03-08,49.1,Ljubljana
2014-03-09,44.1,Ljubljana
2014-03-10,36.9,Ljubljana
2014-03-11,43.6,Ljubljana
2014-03-12,59.5,Ljubljana
2014-03-13,68.9,Ljubljana
2014-03-14,67,Ljubljana
2014-03-15,54.4,Ljubljana
2014-03-16,48.9,Ljubljana
2014-03-17,47.2,Ljubljana
2014-03-18,48.1,Ljubljana
2014-03-19,33.2,Ljubljana
2014-03-20,32.8,Ljubljana
2014-03-21,36,Ljubljana
2014-03-22,23,Ljubljana
2014-03-23,9.9,Ljubljana
2014-03-24,8.2,Ljubljana
2014-03-25,16.7,Ljubljana
2014-03-26,23.3,Ljubljana
2014-03-27,22.6,Ljubljana
2014-03-28,25.7,Ljubljana
2014-03-29,36.8,Ljubljana
2014-03-30,34.4,Ljubljana
2014-03-31,43.9,Ljubljana
2014-04-01,42.7,Ljubljana
2014-04-02,40.9,Ljubljana
2014-04-03,33.4,Ljubljana
2014-04-04,42.6,Ljubljana
2014-04-05,29.6,Ljubljana
2014-04-06,25.4,Ljubljana
2014-04-07,25.6,Ljubljana
2014-04-08,28.4,Ljubljana
2014-04-09,7.3,Ljubljana
2014-04-10,14.8,Ljubljana
2014-04-11,14.9,Ljubljana
2014-04-12,19.1,Ljubljana
2014-04-13,14.9,Ljubljana
2014-04-14,15,Ljubljana
2014-04-15,6.9,Ljubljana
2014-04-16,10.8,Ljubljana
2014-04-17,15.4,Ljubljana
2014-04-18,20.8,Ljubljana
2014-04-19,18.1,Ljubljana
2014-04-20,9.2,Ljubljana
2014-04-21,10.9,Ljubljana
2014-04-22,11.8,Ljubljana
2014-04-23,16.9,Ljubljana
2014-04-24,19.7,Ljubljana
2014-04-25,16.1,Ljubljana
2014-04-26,19.8,Ljubljana
2014-04-27,19.9,Ljubljana
2014-04-28,19.2,Ljubljana
2014-04-29,14.8,Ljubljana
2014-04-30,20.9,Ljubljana
2014-05-01,29.7,Ljubljana
2014-05-02,14.9,Ljubljana
2014-05-03,10.3,Ljubljana
2014-05-04,10.2,Ljubljana
2014-05-05,18.7,Ljubljana
2014-05-06,20,Ljubljana
2014-05-07,16.6,Ljubljana
2014-05-08,10.2,Ljubljana
2014-05-09,17.1,Ljubljana
2014-05-10,14.5,Ljubljana
2014-05-11,13.7,Ljubljana
2014-05-12,7.8,Ljubljana
2014-05-13,7.6,Ljubljana
2014-05-14,6.6,Ljubljana
2014-05-15,7.8,Ljubljana
2014-05-16,8.2,Ljubljana
2014-05-17,10.4,Ljubljana
2014-05-18,10,Ljubljana
2014-05-19,13.5,Ljubljana
2014-05-20,13.8,Ljubljana
2014-05-21,24.8,Ljubljana
2014-05-22,25.5,Ljubljana
2014-05-23,33.8,Ljubljana
2014-05-24,28.1,Ljubljana
2014-05-25,23.5,Ljubljana
2014-05-26,14.3,Ljubljana
2014-05-27,11.9,Ljubljana
2014-05-28,10.6,Ljubljana
2014-05-29,9.7,Ljubljana
2014-05-30,8.6,Ljubljana
2014-05-31,10,Ljubljana
2014-06-01,12.2,Ljubljana
2014-06-02,16,Ljubljana
2014-06-03,13.5,Ljubljana
2014-06-04,17,Ljubljana
2014-06-05,17.4,Ljubljana
2014-06-06,17.6,Ljubljana
2014-06-07,19.9,Ljubljana
2014-06-08,21.2,Ljubljana
2014-06-09,24.8,Ljubljana
2014-06-10,27.3,Ljubljana
2014-06-11,30.8,Ljubljana
2014-06-12,32.3,Ljubljana
2014-06-13,13.8,Ljubljana
2014-06-14,11.6,Ljubljana
2014-06-15,9.7,Ljubljana
2014-06-16,15.1,Ljubljana
2014-06-17,23,Ljubljana
2014-06-18,31.2,Ljubljana
2014-06-19,27.1,Ljubljana
2014-06-20,17.6,Ljubljana
2014-06-21,6.5,Ljubljana
2014-06-22,19.8,Ljubljana
2014-06-23,18.9,Ljubljana
2014-06-24,8.1,Ljubljana
2014-06-25,6.3,Ljubljana
2014-06-26,10,Ljubljana
2014-06-27,16.9,Ljubljana
2014-06-28,16.7,Ljubljana
2014-06-29,14,Ljubljana
2014-06-30,4,Ljubljana
2014-07-01,12.4,Ljubljana
2014-07-02,10.7,Ljubljana
2014-07-03,11.3,Ljubljana
2014-07-04,16.9,Ljubljana
2014-07-05,19.8,Ljubljana
2014-07-06,19.1,Ljubljana
2014-07-07,19.9,Ljubljana
2014-07-08,9,Ljubljana
2014-07-09,4.8,Ljubljana
2014-07-10,4.6,Ljubljana
2014-07-11,12.4,Ljubljana
2014-07-12,13.1,Ljubljana
2014-07-13,9.4,Ljubljana
2014-07-14,13.3,Ljubljana
2014-07-15,13.2,Ljubljana
2014-07-16,17.3,Ljubljana
2014-07-17,21.8,Ljubljana
2014-07-18,24.5,Ljubljana
2014-07-19,27.6,Ljubljana
2014-07-20,22,Ljubljana
2014-07-21,17,Ljubljana
2014-07-22,13,Ljubljana
2014-07-23,13.1,Ljubljana
2014-07-24,15.8,Ljubljana
2014-07-25,19.7,Ljubljana
2014-07-26,15.4,Ljubljana
2014-07-27,14.7,Ljubljana
2014-07-28,17.5,Ljubljana
2014-07-29,12.6,Ljubljana
2014-07-30,10.9,Ljubljana
2014-07-31,17.4,Ljubljana
2014-08-01,13.4,Ljubljana
2014-08-02,18.6,Ljubljana
2014-08-03,14.3,Ljubljana
2014-08-04,17.6,Ljubljana
2014-08-05,7.4,Ljubljana
2014-08-06,11.2,Ljubljana
2014-08-07,18.8,Ljubljana
2014-08-08,18,Ljubljana
2014-08-09,18.6,Ljubljana
2014-08-10,16.3,Ljubljana
2014-08-11,20.1,Ljubljana
2014-08-12,10,Ljubljana
2014-08-13,16.1,Ljubljana
2014-08-14,5.4,Ljubljana
2014-08-15,8.7,Ljubljana
2014-08-16,9.3,Ljubljana
2014-08-17,9.7,Ljubljana
2014-08-18,12.5,Ljubljana
2014-08-19,17.1,Ljubljana
2014-08-20,17.2,Ljubljana
2014-08-21,7.1,Ljubljana
2014-08-22,14.1,Ljubljana
2014-08-23,12.7,Ljubljana
2014-08-24,7.8,Ljubljana
2014-08-25,10.2,Ljubljana
2014-08-26,16.1,Ljubljana
2014-08-27,10.4,Ljubljana
2014-08-28,12.4,Ljubljana
2014-08-29,20.6,Ljubljana
2014-08-30,23,Ljubljana
2014-08-31,26.5,Ljubljana
2014-09-01,5.4,Ljubljana
2014-09-02,10.4,Ljubljana
2014-09-03,16.2,Ljubljana
2014-09-04,33,Ljubljana
2014-09-05,31.9,Ljubljana
2014-09-06,18.2,Ljubljana
2014-09-07,26.2,Ljubljana
2014-09-08,30,Ljubljana
2014-09-09,23,Ljubljana
2014-09-10,13.6,Ljubljana
2014-09-11,10.4,Ljubljana
2014-09-12,12.2,Ljubljana
2014-09-13,7.9,Ljubljana
2014-09-14,13.5,Ljubljana
2014-09-15,16.1,Ljubljana
2014-09-16,14,Ljubljana
2014-09-17,18.8,Ljubljana
2014-09-18,31.8,Ljubljana
2014-09-19,26.7,Ljubljana
2014-09-20,16.9,Ljubljana
2014-09-21,15.1,Ljubljana
2014-09-22,10.9,Ljubljana
2014-09-23,18,Ljubljana
2014-09-24,20.5,Ljubljana
2014-09-25,21.4,Ljubljana
2014-09-26,18.8,Ljubljana
2014-09-27,18,Ljubljana
2014-09-28,NA,Ljubljana
2014-09-29,NA,Ljubljana
2014-09-30,NA,Ljubljana
2014-10-01,NA,Ljubljana
2014-10-02,NA,Ljubljana
2014-10-03,NA,Ljubljana
2014-10-04,NA,Ljubljana
2014-10-05,NA,Ljubljana
2014-10-06,NA,Ljubljana
2014-10-07,42.1,Ljubljana
2014-10-08,22.1,Ljubljana
2014-10-09,16.6,Ljubljana
2014-10-10,19.4,Ljubljana
2014-10-11,21.8,Ljubljana
2014-10-12,23.2,Ljubljana
2014-10-13,25.9,Ljubljana
2014-10-14,17.5,Ljubljana
2014-10-15,20.2,Ljubljana
2014-10-16,21.2,Ljubljana
2014-10-17,16.8,Ljubljana
2014-10-18,12.8,Ljubljana
2014-10-19,16,Ljubljana
2014-10-20,21.7,Ljubljana
2014-10-21,24.9,Ljubljana
2014-10-22,8.5,Ljubljana
2014-10-23,14.3,Ljubljana
2014-10-24,14.9,Ljubljana
2014-10-25,20.2,Ljubljana
2014-10-26,21.6,Ljubljana
2014-10-27,27.1,Ljubljana
2014-10-28,35.2,Ljubljana
2014-10-29,50.5,Ljubljana
2014-10-30,61.1,Ljubljana
2014-10-31,52.4,Ljubljana
2014-11-01,39.1,Ljubljana
2014-11-02,45.6,Ljubljana
2014-11-03,32.8,Ljubljana
2014-11-04,20.5,Ljubljana
2014-11-05,28.4,Ljubljana
2014-11-06,14.8,Ljubljana
2014-11-07,11.5,Ljubljana
2014-11-08,12.8,Ljubljana
2014-11-09,15.3,Ljubljana
2014-11-10,29.7,Ljubljana
2014-11-11,33.7,Ljubljana
2014-11-12,23.2,Ljubljana
2014-11-13,22.2,Ljubljana
2014-11-14,34.9,Ljubljana
2014-11-15,26.6,Ljubljana
2014-11-16,19,Ljubljana
2014-11-17,18.5,Ljubljana
2014-11-18,12.4,Ljubljana
2014-11-19,23.5,Ljubljana
2014-11-20,23.3,Ljubljana
2014-11-21,23.6,Ljubljana
2014-11-22,35.6,Ljubljana
2014-11-23,36.1,Ljubljana
2014-11-24,19.6,Ljubljana
2014-11-25,44.9,Ljubljana
2014-11-26,40.1,Ljubljana
2014-11-27,39.7,Ljubljana
2014-11-28,45.6,Ljubljana
2014-11-29,35,Ljubljana
2014-11-30,21.3,Ljubljana
2014-12-01,12.3,Ljubljana
2014-12-02,14.4,Ljubljana
2014-12-03,14.6,Ljubljana
2014-12-04,20,Ljubljana
2014-12-05,25,Ljubljana
2014-12-06,16.2,Ljubljana
2014-12-07,10.8,Ljubljana
2014-12-08,11.9,Ljubljana
2014-12-09,18.8,Ljubljana
2014-12-10,43.7,Ljubljana
2014-12-11,70.1,Ljubljana
2014-12-12,90.1,Ljubljana
2014-12-13,27.3,Ljubljana
2014-12-14,11.7,Ljubljana
2014-12-15,25.7,Ljubljana
2014-12-16,47.6,Ljubljana
2014-12-17,24.1,Ljubljana
2014-12-18,27.1,Ljubljana
2014-12-19,27.7,Ljubljana
2014-12-20,25,Ljubljana
2014-12-21,33,Ljubljana
2014-12-22,27.3,Ljubljana
2014-12-23,16.4,Ljubljana
2014-12-24,15.4,Ljubljana
2014-12-25,26.5,Ljubljana
2014-12-26,14.2,Ljubljana
2014-12-27,32.3,Ljubljana
2014-12-28,10.2,Ljubljana
2014-12-29,34.1,Ljubljana
2014-12-30,51.4,Ljubljana
2014-12-31,32.8,Ljubljana
2014-01-01,50.7,Celje
2014-01-02,24.2,Celje
2014-01-03,16.8,Celje
2014-01-04,24.2,Celje
2014-01-05,8.2,Celje
2014-01-06,33.9,Celje
2014-01-07,52,Celje
2014-01-08,43.5,Celje
2014-01-09,45.8,Celje
2014-01-10,39,Celje
2014-01-11,26.6,Celje
2014-01-12,30.8,Celje
2014-01-13,27.2,Celje
2014-01-14,45.5,Celje
2014-01-15,44.5,Celje
2014-01-16,35.4,Celje
2014-01-17,28.9,Celje
2014-01-18,30.9,Celje
2014-01-19,33.2,Celje
2014-01-20,28.7,Celje
2014-01-21,60.7,Celje
2014-01-22,55.9,Celje
2014-01-23,42.7,Celje
2014-01-24,17.3,Celje
2014-01-25,30.2,Celje
2014-01-26,49.8,Celje
2014-01-27,70.5,Celje
2014-01-28,71.5,Celje
2014-01-29,64.9,Celje
2014-01-30,85.8,Celje
2014-01-31,44.9,Celje
2014-02-01,42.6,Celje
2014-02-02,16.4,Celje
2014-02-03,28.1,Celje
2014-02-04,50.4,Celje
2014-02-05,77.5,Celje
2014-02-06,76.6,Celje
2014-02-07,10.6,Celje
2014-02-08,12.8,Celje
2014-02-09,18.4,Celje
2014-02-10,34.8,Celje
2014-02-11,28.6,Celje
2014-02-12,29,Celje
2014-02-13,15.5,Celje
2014-02-14,32,Celje
2014-02-15,27.6,Celje
2014-02-16,18.3,Celje
2014-02-17,29,Celje
2014-02-18,42.6,Celje
2014-02-19,48.8,Celje
2014-02-20,18.6,Celje
2014-02-21,40.5,Celje
2014-02-22,32.9,Celje
2014-02-23,24.9,Celje
2014-02-24,31.7,Celje
2014-02-25,53.8,Celje
2014-02-26,41.6,Celje
2014-02-27,27.9,Celje
2014-02-28,29.5,Celje
2014-03-01,42.5,Celje
2014-03-02,43.1,Celje
2014-03-03,44.5,Celje
2014-03-04,34.4,Celje
2014-03-05,33.3,Celje
2014-03-06,30.5,Celje
2014-03-07,46.7,Celje
2014-03-08,53.2,Celje
2014-03-09,52.5,Celje
2014-03-10,46.9,Celje
2014-03-11,60.1,Celje
2014-03-12,67.7,Celje
2014-03-13,79,Celje
2014-03-14,77.5,Celje
2014-03-15,66.9,Celje
2014-03-16,41.8,Celje
2014-03-17,46.6,Celje
2014-03-18,44.9,Celje
2014-03-19,34.1,Celje
2014-03-20,39,Celje
2014-03-21,41.5,Celje
2014-03-22,22,Celje
2014-03-23,9.2,Celje
2014-03-24,11,Celje
2014-03-25,17.8,Celje
2014-03-26,28,Celje
2014-03-27,34.4,Celje
2014-03-28,30.4,Celje
2014-03-29,36.4,Celje
2014-03-30,44.7,Celje
2014-03-31,65.9,Celje
2014-04-01,62.5,Celje
2014-04-02,46.8,Celje
2014-04-03,47.1,Celje
2014-04-04,50.7,Celje
2014-04-05,44.5,Celje
2014-04-06,25.8,Celje
2014-04-07,25.5,Celje
2014-04-08,31.8,Celje
2014-04-09,8.5,Celje
2014-04-10,22.4,Celje
2014-04-11,14.7,Celje
2014-04-12,23.5,Celje
2014-04-13,17.4,Celje
2014-04-14,24.9,Celje
2014-04-15,6,Celje
2014-04-16,17.8,Celje
2014-04-17,20.6,Celje
2014-04-18,23.6,Celje
2014-04-19,30.1,Celje
2014-04-20,11.8,Celje
2014-04-21,16.2,Celje
2014-04-22,12.2,Celje
2014-04-23,21.9,Celje
2014-04-24,24.4,Celje
2014-04-25,19.9,Celje
2014-04-26,24.9,Celje
2014-04-27,25.9,Celje
2014-04-28,22.6,Celje
2014-04-29,18.8,Celje
2014-04-30,22.7,Celje
2014-05-01,27.4,Celje
2014-05-02,17.1,Celje
2014-05-03,15.4,Celje
2014-05-04,10.7,Celje
2014-05-05,26.7,Celje
2014-05-06,24.6,Celje
2014-05-07,28.8,Celje
2014-05-08,11.6,Celje
2014-05-09,24.2,Celje
2014-05-10,25.7,Celje
2014-05-11,15.1,Celje
2014-05-12,10.2,Celje
2014-05-13,10.8,Celje
2014-05-14,13.2,Celje
2014-05-15,14.2,Celje
2014-05-16,10.3,Celje
2014-05-17,12,Celje
2014-05-18,14,Celje
2014-05-19,21.2,Celje
2014-05-20,25.4,Celje
2014-05-21,36.7,Celje
2014-05-22,37.9,Celje
2014-05-23,47.9,Celje
2014-05-24,51.1,Celje
2014-05-25,23.9,Celje
2014-05-26,23.5,Celje
2014-05-27,19.9,Celje
2014-05-28,13.8,Celje
