Datum,PM10,kraj
2014-05-29,14,Celje
2014-05-30,17.6,Celje
2014-05-31,20.1,Celje
2014-06-01,13.5,Celje
2014-06-02,20.7,Celje
2014-06-03,19.4,Celje
2014-06-04,22.1,Celje
2014-06-05,21.3,Celje
2014-06-06,30.1,Celje
2014-06-07,25.6,Celje
2014-06-08,22.3,Celje
2014-06-09,26.6,Celje
2014-06-10,29.4,Celje
2014-06-11,30.9,Celje
2014-06-12,30.6,Celje
2014-06-13,18.3,Celje
2014-06-14,15.6,Celje
2014-06-15,11.9,Celje
2014-06-16,21.3,Celje
2014-06-17,24.1,Celje
2014-06-18,29.3,Celje
2014-06-19,25.9,Celje
2014-06-20,19.8,Celje
2014-06-21,12.6,Celje
2014-06-22,17.9,Celje
2014-06-23,29.2,Celje
2014-06-24,10.2,Celje
2014-06-25,7.7,Celje
2014-06-26,13.1,Celje
2014-06-27,22.4,Celje
2014-06-28,20,Celje
2014-06-29,17.7,Celje
2014-06-30,6.2,Celje
2014-07-01,13.6,Celje
2014-07-02,18.8,Celje
2014-07-03,12.8,Celje
2014-07-04,18.8,Celje
2014-07-05,27.6,Celje
2014-07-06,17.4,Celje
2014-07-07,25.3,Celje
2014-07-08,12.3,Celje
2014-07-09,6.8,Celje
2014-07-10,7,Celje
2014-07-11,14.3,Celje
2014-07-12,12.5,Celje
2014-07-13,12.9,Celje
2014-07-14,13,Celje
2014-07-15,18.5,Celje
2014-07-16,23.9,Celje
2014-07-17,22,Celje
2014-07-18,24.1,Celje
2014-07-19,30.3,Celje
2014-07-20,22.6,Celje
2014-07-21,22.2,Celje
2014-07-22,18.8,Celje
2014-07-23,11.9,Celje
2014-07-24,20.2,Celje
2014-07-25,25.9,Celje
2014-07-26,19.1,Celje
2014-07-27,13.8,Celje
2014-07-28,17.6,Celje
2014-07-29,18.6,Celje
2014-07-30,12.2,Celje
2014-07-31,16.9,Celje
2014-08-01,15.1,Celje
2014-08-02,22.3,Celje
2014-08-03,17.6,Celje
2014-08-04,23.9,Celje
2014-08-05,7.8,Celje
2014-08-06,12.8,Celje
2014-08-07,18.1,Celje
2014-08-08,21.3,Celje
2014-08-09,21.5,Celje
2014-08-10,13.7,Celje
2014-08-11,24.4,Celje
2014-08-12,5.4,Celje
2014-08-13,22,Celje
2014-08-14,0.6,Celje
2014-08-15,10.4,Celje
2014-08-16,9.4,Celje
2014-08-17,8.8,Celje
2014-08-18,15.8,Celje
2014-08-19,21,Celje
2014-08-20,17.6,Celje
2014-08-21,9,Celje
2014-08-22,19.3,Celje
2014-08-23,14.6,Celje
2014-08-24,7.2,Celje
2014-08-25,11.5,Celje
2014-08-26,21.6,Celje
2014-08-27,10,Celje
2014-08-28,14.7,Celje
2014-08-29,21.8,Celje
2014-08-30,25.7,Celje
2014-08-31,28.3,Celje
2014-09-01,2.3,Celje
2014-09-02,8.6,Celje
2014-09-03,19.5,Celje
2014-09-04,35.2,Celje
2014-09-05,36.1,Celje
2014-09-06,18.9,Celje
2014-09-07,25.2,Celje
2014-09-08,30,Celje
2014-09-09,25.3,Celje
2014-09-10,17.8,Celje
2014-09-11,14.4,Celje
2014-09-12,14.3,Celje
2014-09-13,7.1,Celje
2014-09-14,10.7,Celje
2014-09-15,16.8,Celje
2014-09-16,15.5,Celje
2014-09-17,22.6,Celje
2014-09-18,35.8,Celje
2014-09-19,30.7,Celje
2014-09-20,19.4,Celje
2014-09-21,8.8,Celje
2014-09-22,11.5,Celje
2014-09-23,18.3,Celje
2014-09-24,23.2,Celje
2014-09-25,22.5,Celje
2014-09-26,22,Celje
2014-09-27,23.4,Celje
2014-09-28,13.5,Celje
2014-09-29,22.7,Celje
2014-09-30,34,Celje
2014-10-01,29.4,Celje
2014-10-02,21,Celje
2014-10-03,23.7,Celje
2014-10-04,33.9,Celje
2014-10-05,41.1,Celje
2014-10-06,54.1,Celje
2014-10-07,45.8,Celje
2014-10-08,21.8,Celje
2014-10-09,21.4,Celje
2014-10-10,28.6,Celje
2014-10-11,28.2,Celje
2014-10-12,27.1,Celje
2014-10-13,34.6,Celje
2014-10-14,19.2,Celje
2014-10-15,24.1,Celje
2014-10-16,21.9,Celje
2014-10-17,24.1,Celje
2014-10-18,16.6,Celje
2014-10-19,18.5,Celje
2014-10-20,20.2,Celje
2014-10-21,32.7,Celje
2014-10-22,10.1,Celje
2014-10-23,12.5,Celje
2014-10-24,17,Celje
2014-10-25,29.2,Celje
2014-10-26,32.4,Celje
2014-10-27,44.5,Celje
2014-10-28,46.4,Celje
2014-10-29,47.9,Celje
2014-10-30,61.6,Celje
2014-10-31,46.9,Celje
2014-11-01,41,Celje
2014-11-02,37.8,Celje
2014-11-03,32.9,Celje
2014-11-04,21,Celje
2014-11-05,26,Celje
2014-11-06,26.1,Celje
2014-11-07,25.4,Celje
2014-11-08,18,Celje
2014-11-09,18.9,Celje
2014-11-10,32.1,Celje
2014-11-11,51,Celje
2014-11-12,51.9,Celje
2014-11-13,32.6,Celje
2014-11-14,52,Celje
2014-11-15,35.3,Celje
2014-11-16,25.8,Celje
2014-11-17,31.8,Celje
2014-11-18,16.5,Celje
2014-11-19,32,Celje
2014-11-20,NA,Celje
2014-11-21,NA,Celje
2014-11-22,NA,Celje
2014-11-23,NA,Celje
2014-11-24,NA,Celje
2014-11-25,NA,Celje
2014-11-26,47.6,Celje
2014-11-27,63.1,Celje
2014-11-28,79.6,Celje
2014-11-29,40.5,Celje
2014-11-30,25.5,Celje
2014-12-01,12.6,Celje
2014-12-02,17.3,Celje
2014-12-03,17.4,Celje
2014-12-04,26.3,Celje
2014-12-05,37.9,Celje
2014-12-06,22.9,Celje
2014-12-07,17.3,Celje
2014-12-08,44.6,Celje
2014-12-09,37.1,Celje
2014-12-10,67,Celje
2014-12-11,84.2,Celje
2014-12-12,79.2,Celje
2014-12-13,13.6,Celje
2014-12-14,10.5,Celje
2014-12-15,26.3,Celje
2014-12-16,74.1,Celje
2014-12-17,41.7,Celje
2014-12-18,35.7,Celje
2014-12-19,24,Celje
2014-12-20,40.3,Celje
2014-12-21,37.1,Celje
2014-12-22,41.5,Celje
2014-12-23,23.8,Celje
2014-12-24,17.7,Celje
2014-12-25,32,Celje
2014-12-26,20.4,Celje
2014-12-27,50.5,Celje
2014-12-28,12.2,Celje
2014-12-29,46.9,Celje
2014-12-30,80.1,Celje
2014-12-31,51.9,Celje
2014-01-01,35.2,Koper
2014-01-02,31.5,Koper
2014-01-03,26.3,Koper
2014-01-04,18.2,Koper
2014-01-05,16.2,Koper
2014-01-06,23.2,Koper
2014-01-07,25.4,Koper
2014-01-08,42.4,Koper
2014-01-09,40.7,Koper
2014-01-10,59.5,Koper
2014-01-11,46.3,Koper
2014-01-12,54.5,Koper
2014-01-13,34.3,Koper
2014-01-14,20.9,Koper
2014-01-15,22,Koper
2014-01-16,22.8,Koper
2014-01-17,14.1,Koper
2014-01-18,15.6,Koper
2014-01-19,43.7,Koper
2014-01-20,18.3,Koper
2014-01-21,16.5,Koper
2014-01-22,23.9,Koper
2014-01-23,29.6,Koper
2014-01-24,6.6,Koper
2014-01-25,14.6,Koper
2014-01-26,30.6,Koper
2014-01-27,20.5,Koper
2014-01-28,10.1,Koper
2014-01-29,33.6,Koper
2014-01-30,21.9,Koper
2014-01-31,20.8,Koper
2014-02-01,21.3,Koper
2014-02-02,9.4,Koper
2014-02-03,23.6,Koper
2014-02-04,23.9,Koper
2014-02-05,12.7,Koper
2014-02-06,18,Koper
2014-02-07,15.5,Koper
2014-02-08,16.2,Koper
2014-02-09,11.1,Koper
2014-02-10,15.6,Koper
2014-02-11,14.8,Koper
2014-02-12,14.9,Koper
2014-02-13,14.3,Koper
2014-02-14,15.8,Koper
2014-02-15,24.9,Koper
2014-02-16,25.7,Koper
2014-02-17,32.1,Koper
2014-02-18,43.3,Koper
2014-02-19,29.1,Koper
2014-02-20,18.7,Koper
2014-02-21,52.5,Koper
2014-02-22,16.5,Koper
2014-02-23,10.4,Koper
2014-02-24,25.2,Koper
2014-02-25,29,Koper
2014-02-26,24,Koper
2014-02-27,13.7,Koper
2014-02-28,13.8,Koper
2014-03-01,9.2,Koper
2014-03-02,20.5,Koper
2014-03-03,29.5,Koper
2014-03-04,21.6,Koper
2014-03-05,26.9,Koper
2014-03-06,26.9,Koper
2014-03-07,34.6,Koper
2014-03-08,35.2,Koper
2014-03-09,27.7,Koper
2014-03-10,37.1,Koper
2014-03-11,28.9,Koper
2014-03-12,34.3,Koper
2014-03-13,45.6,Koper
2014-03-14,55.3,Koper
2014-03-15,48,Koper
2014-03-16,44.2,Koper
2014-03-17,53.7,Koper
2014-03-18,52.9,Koper
2014-03-19,56.6,Koper
2014-03-20,15.9,Koper
2014-03-21,23.6,Koper
2014-03-22,26.4,Koper
2014-03-23,13.2,Koper
2014-03-24,7.8,Koper
2014-03-25,9.5,Koper
2014-03-26,17,Koper
2014-03-27,25.2,Koper
2014-03-28,NA,Koper
2014-03-29,NA,Koper
2014-03-30,NA,Koper
2014-03-31,NA,Koper
2014-04-01,NA,Koper
2014-04-02,30.7,Koper
2014-04-03,33.9,Koper
2014-04-04,29.2,Koper
2014-04-05,25.7,Koper
2014-04-06,29.9,Koper
2014-04-07,24.2,Koper
2014-04-08,29.7,Koper
2014-04-09,8.2,Koper
2014-04-10,11.6,Koper
2014-04-11,11.9,Koper
2014-04-12,15.5,Koper
2014-04-13,13,Koper
2014-04-14,15.8,Koper
2014-04-15,6.1,Koper
2014-04-16,9.7,Koper
2014-04-17,11.3,Koper
2014-04-18,18.2,Koper
2014-04-19,19.1,Koper
2014-04-20,12.2,Koper
2014-04-21,18.9,Koper
2014-04-22,14.7,Koper
2014-04-23,14.5,Koper
2014-04-24,17.3,Koper
2014-04-25,16.3,Koper
2014-04-26,10.6,Koper
2014-04-27,18.3,Koper
2014-04-28,18.3,Koper
2014-04-29,17.8,Koper
2014-04-30,19.2,Koper
2014-05-01,19.9,Koper
2014-05-02,17.3,Koper
2014-05-03,9.5,Koper
2014-05-04,8.1,Koper
2014-05-05,15.8,Koper
2014-05-06,18.2,Koper
2014-05-07,17.1,Koper
2014-05-08,9,Koper
2014-05-09,9.8,Koper
2014-05-10,16.9,Koper
2014-05-11,14.6,Koper
2014-05-12,8.1,Koper
2014-05-13,7.5,Koper
2014-05-14,7.6,Koper
2014-05-15,11.8,Koper
2014-05-16,13.7,Koper
2014-05-17,12.4,Koper
2014-05-18,8.8,Koper
2014-05-19,17.9,Koper
2014-05-20,18.2,Koper
2014-05-21,14.2,Koper
2014-05-22,20.4,Koper
2014-05-23,30.8,Koper
2014-05-24,22.4,Koper
2014-05-25,18.3,Koper
2014-05-26,18.9,Koper
2014-05-27,12.5,Koper
2014-05-28,13.2,Koper
2014-05-29,8.2,Koper
2014-05-30,8.9,Koper
2014-05-31,9,Koper
2014-06-01,12.5,Koper
2014-06-02,12.8,Koper
2014-06-03,13.5,Koper
2014-06-04,14.3,Koper
2014-06-05,19.8,Koper
2014-06-06,23,Koper
2014-06-07,24.2,Koper
2014-06-08,27,Koper
2014-06-09,18.7,Koper
2014-06-10,23.6,Koper
2014-06-11,24.5,Koper
2014-06-12,25.8,Koper
2014-06-13,21,Koper
2014-06-14,18.1,Koper
2014-06-15,8.6,Koper
2014-06-16,11.6,Koper
2014-06-17,16.7,Koper
2014-06-18,22.9,Koper
2014-06-19,25.8,Koper
2014-06-20,22.5,Koper
2014-06-21,6,Koper
2014-06-22,17.1,Koper
2014-06-23,18.8,Koper
2014-06-24,16.9,Koper
2014-06-25,12.3,Koper
2014-06-26,12.7,Koper
2014-06-27,8.4,Koper
2014-06-28,16.5,Koper
2014-06-29,15.7,Koper
2014-06-30,6.9,Koper
2014-07-01,10,Koper
2014-07-02,13.1,Koper
2014-07-03,9.6,Koper
2014-07-04,15.3,Koper
2014-07-05,16.6,Koper
2014-07-06,22.1,Koper
2014-07-07,22.7,Koper
2014-07-08,13.1,Koper
2014-07-09,7.6,Koper
2014-07-10,5.2,Koper
2014-07-11,10,Koper
2014-07-12,13.6,Koper
2014-07-13,8.4,Koper
2014-07-14,13.4,Koper
2014-07-15,13.5,Koper
2014-07-16,15.5,Koper
2014-07-17,16.3,Koper
2014-07-18,18.7,Koper
2014-07-19,23.3,Koper
2014-07-20,22.7,Koper
2014-07-21,14.4,Koper
2014-07-22,11.7,Koper
2014-07-23,11.1,Koper
2014-07-24,17.4,Koper
2014-07-25,NA,Koper
2014-07-26,13.5,Koper
2014-07-27,12.2,Koper
2014-07-28,15.7,Koper
2014-07-29,14.2,Koper
2014-07-30,9.3,Koper
2014-07-31,13.6,Koper
2014-08-01,9.5,Koper
2014-08-02,16.6,Koper
2014-08-03,15.6,Koper
2014-08-04,16.6,Koper
2014-08-05,8.5,Koper
2014-08-06,10.4,Koper
2014-08-07,20,Koper
2014-08-08,18.6,Koper
2014-08-09,24.2,Koper
2014-08-10,25.1,Koper
2014-08-11,22.3,Koper
2014-08-12,28.6,Koper
2014-08-13,30.4,Koper
2014-08-14,10.4,Koper
2014-08-15,11.1,Koper
2014-08-16,8.9,Koper
2014-08-17,7.9,Koper
2014-08-18,12.3,Koper
2014-08-19,20.6,Koper
2014-08-20,15.7,Koper
2014-08-21,7.1,Koper
2014-08-22,14,Koper
2014-08-23,13.9,Koper
2014-08-24,3.5,Koper
2014-08-25,11.4,Koper
2014-08-26,17.4,Koper
2014-08-27,13.4,Koper
2014-08-28,7.3,Koper
2014-08-29,13.2,Koper
2014-08-30,16.6,Koper
2014-08-31,21.4,Koper
2014-09-01,2.7,Koper
2014-09-02,8.5,Koper
2014-09-03,19.1,Koper
2014-09-04,31,Koper
2014-09-05,27.7,Koper
2014-09-06,18.1,Koper
2014-09-07,23.8,Koper
2014-09-08,31.3,Koper
2014-09-09,34.1,Koper
2014-09-10,8.8,Koper
2014-09-11,8.4,Koper
2014-09-12,11.6,Koper
2014-09-13,7.4,Koper
2014-09-14,10,Koper
2014-09-15,14.1,Koper
2014-09-16,10,Koper
2014-09-17,16,Koper
2014-09-18,26.3,Koper
2014-09-19,30.3,Koper
2014-09-20,15.8,Koper
2014-09-21,18.5,Koper
2014-09-22,6.1,Koper
2014-09-23,23.9,Koper
2014-09-24,19.4,Koper
2014-09-25,10.8,Koper
2014-09-26,11.8,Koper
2014-09-27,23.9,Koper
2014-09-28,17.6,Koper
2014-09-29,20.4,Koper
2014-09-30,16.1,Koper
2014-10-01,28.4,Koper
2014-10-02,15.2,Koper
2014-10-03,18.5,Koper
2014-10-04,21.1,Koper
2014-10-05,32.1,Koper
2014-10-06,38,Koper
2014-10-07,37.6,Koper
2014-10-08,20.9,Koper
2014-10-09,18.9,Koper
2014-10-10,21.8,Koper
2014-10-11,26.4,Koper
2014-10-12,24.4,Koper
2014-10-13,29.5,Koper
2014-10-14,25.2,Koper
2014-10-15,17.5,Koper
2014-10-16,24.2,Koper
2014-10-17,21.8,Koper
2014-10-18,21.1,Koper
2014-10-19,20.7,Koper
2014-10-20,23.1,Koper
2014-10-21,23.2,Koper
2014-10-22,7.9,Koper
2014-10-23,11.5,Koper
2014-10-24,14.9,Koper
2014-10-25,15.8,Koper
2014-10-26,17.2,Koper
2014-10-27,19.8,Koper
2014-10-28,25,Koper
2014-10-29,28.1,Koper
2014-10-30,24.3,Koper
2014-10-31,23.2,Koper
2014-11-01,20.1,Koper
2014-11-02,24.4,Koper
2014-11-03,29.5,Koper
2014-11-04,21.9,Koper
2014-11-05,29.9,Koper
2014-11-06,33.1,Koper
2014-11-07,20.9,Koper
2014-11-08,21.8,Koper
2014-11-09,38,Koper
2014-11-10,33.6,Koper
2014-11-11,38.4,Koper
2014-11-12,26.2,Koper
2014-11-13,19.3,Koper
2014-11-14,28,Koper
2014-11-15,19.1,Koper
2014-11-16,11.7,Koper
2014-11-17,11,Koper
2014-11-18,13.2,Koper
2014-11-19,18.7,Koper
2014-11-20,27.4,Koper
2014-11-21,24.8,Koper
2014-11-22,26.4,Koper
2014-11-23,30.7,Koper
2014-11-24,31.9,Koper
2014-11-25,31.5,Koper
2014-11-26,35.3,Koper
2014-11-27,43.4,Koper
2014-11-28,27.3,Koper
2014-11-29,36.5,Koper
2014-11-30,37.2,Koper
2014-12-01,24.1,Koper
2014-12-02,17.3,Koper
2014-12-03,12.9,Koper
2014-12-04,17.5,Koper
2014-12-05,18.5,Koper
2014-12-06,7.3,Koper
2014-12-07,6,Koper
2014-12-08,9.5,Koper
2014-12-09,16.8,Koper
2014-12-10,16.8,Koper
2014-12-11,23.4,Koper
2014-12-12,33,Koper
2014-12-13,37.2,Koper
2014-12-14,42.5,Koper
2014-12-15,35.3,Koper
2014-12-16,16.5,Koper
2014-12-17,16.1,Koper
2014-12-18,20,Koper
2014-12-19,23.6,Koper
2014-12-20,30.7,Koper
2014-12-21,27.7,Koper
2014-12-22,23.2,Koper
2014-12-23,32.1,Koper
2014-12-24,48,Koper
2014-12-25,44.4,Koper
2014-12-26,1.3,Koper
2014-12-27,7,Koper
2014-12-28,7,Koper
2014-12-29,14.3,Koper
2014-12-30,14.4,Koper
2014-12-31,12.1,Koper
